

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Sun Aug 14 12:29:26 2022

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F46K22
  7371  001CF8                     i1u596_27:
  7372  001CF8  2EE8               	decfsz	wreg,f,c
  7373  001CFA  D7FE               	goto	i1u596_27
  7374  001CFC  D000               	nop2		;nop
  7375                           
  7376                           ;main.c: 357: ConvertADC();
  7377  001CFE  EFBC  F00E         	goto	i1_ConvertADC	;wreg free
  7378  001D02                     __end_of_Set_ADC_MAP:
  7379                           	opt stack 0
  7380                           tblptru	equ	0xFF8
  7381                           tblptrh	equ	0xFF7
  7382                           tblptrl	equ	0xFF6
  7383                           tablat	equ	0xFF5
  7384                           prodh	equ	0xFF4
  7385                           prodl	equ	0xFF3
  7386                           intcon	equ	0xFF2
  7387                           intcon2	equ	0xFF1
  7388                           intcon3	equ	0xFF0
  7389                           postinc0	equ	0xFEE
  7390                           wreg	equ	0xFE8
  7391                           postdec1	equ	0xFE5
  7392                           fsr1h	equ	0xFE2
  7393                           fsr1l	equ	0xFE1
  7394                           bsr	equ	0xFE0
  7395                           indf2	equ	0xFDF
  7396                           postinc2	equ	0xFDE
  7397                           postdec2	equ	0xFDD
  7398                           fsr2h	equ	0xFDA
  7399                           fsr2l	equ	0xFD9
  7400                           status	equ	0xFD8
  7401                           
  7402 ;; *************** function i1_SetChanADC *****************
  7403 ;; Defined at:
  7404 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\ADC\adcsetch.c"
  7405 ;; Parameters:    Size  Location     Type
  7406 ;;  channel         1    wreg     unsigned char 
  7407 ;; Auto vars:     Size  Location     Type
  7408 ;;  channel         1    1[COMRAM] unsigned char 
  7409 ;; Return value:  Size  Location     Type
  7410 ;;		None               void
  7411 ;; Registers used:
  7412 ;;		wreg, status,2, status,0
  7413 ;; Tracked objects:
  7414 ;;		On entry : 0/0
  7415 ;;		On exit  : 0/0
  7416 ;;		Unchanged: 0/0
  7417 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7419 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7420 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7421 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7422 ;;Total ram usage:        2 bytes
  7423 ;; Hardware stack levels used:    1
  7424 ;; Hardware stack levels required when called:    6
  7425 ;; This function calls:
  7426 ;;		Nothing
  7427 ;; This function is called by:
  7428 ;;		_Set_ADC_MAP
  7429 ;;		_Set_TPS_MAP
  7430 ;; This function uses a non-reentrant model
  7431 ;;
  7432                           
  7433                           	psect	text34
  7434  001D02                     __ptext34:
  7435                           	opt stack 0
  7436  001D02                     i1_SetChanADC:
  7437                           	opt stack 17
  7438                           
  7439                           ;incstack = 0
  7440                           ;i1SetChanADC@channel stored from wreg
  7441  001D02  6E02               	movwf	i1SetChanADC@channel,c
  7442  001D04  C002  F001         	movff	i1SetChanADC@channel,??i1_SetChanADC
  7443  001D08  0E7C               	movlw	124
  7444  001D0A  1601               	andwf	??i1_SetChanADC,f,c
  7445  001D0C  50C2               	movf	4034,w,c	;volatile
  7446  001D0E  0B83               	andlw	131
  7447  001D10  1001               	iorwf	??i1_SetChanADC,w,c
  7448  001D12  6EC2               	movwf	4034,c	;volatile
  7449  001D14  0012               	return	
  7450  001D16                     __end_ofi1_SetChanADC:
  7451                           	opt stack 0
  7452                           tblptru	equ	0xFF8
  7453                           tblptrh	equ	0xFF7
  7454                           tblptrl	equ	0xFF6
  7455                           tablat	equ	0xFF5
  7456                           prodh	equ	0xFF4
  7457                           prodl	equ	0xFF3
  7458                           intcon	equ	0xFF2
  7459                           intcon2	equ	0xFF1
  7460                           intcon3	equ	0xFF0
  7461                           postinc0	equ	0xFEE
  7462                           wreg	equ	0xFE8
  7463                           postdec1	equ	0xFE5
  7464                           fsr1h	equ	0xFE2
  7465                           fsr1l	equ	0xFE1
  7466                           bsr	equ	0xFE0
  7467                           indf2	equ	0xFDF
  7468                           postinc2	equ	0xFDE
  7469                           postdec2	equ	0xFDD
  7470                           fsr2h	equ	0xFDA
  7471                           fsr2l	equ	0xFD9
  7472                           status	equ	0xFD8
  7473                           
  7474 ;; *************** function i1_ConvertADC *****************
  7475 ;; Defined at:
  7476 ;;		line 22 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\ADC\adcconv.c"
  7477 ;; Parameters:    Size  Location     Type
  7478 ;;		None
  7479 ;; Auto vars:     Size  Location     Type
  7480 ;;		None
  7481 ;; Return value:  Size  Location     Type
  7482 ;;		None               void
  7483 ;; Registers used:
  7484 ;;		None
  7485 ;; Tracked objects:
  7486 ;;		On entry : 0/0
  7487 ;;		On exit  : 0/0
  7488 ;;		Unchanged: 0/0
  7489 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7491 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7492 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7493 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7494 ;;Total ram usage:        0 bytes
  7495 ;; Hardware stack levels used:    1
  7496 ;; Hardware stack levels required when called:    6
  7497 ;; This function calls:
  7498 ;;		Nothing
  7499 ;; This function is called by:
  7500 ;;		_Set_ADC_MAP
  7501 ;;		_Set_TPS_MAP
  7502 ;; This function uses a non-reentrant model
  7503 ;;
  7504                           
  7505                           	psect	text35
  7506  001D78                     __ptext35:
  7507                           	opt stack 0
  7508  001D78                     i1_ConvertADC:
  7509                           	opt stack 17
  7510                           
  7511                           ;incstack = 0
  7512  001D78  82C2               	bsf	4034,1,c	;volatile
  7513  001D7A  0012               	return	
  7514  001D7C                     __end_ofi1_ConvertADC:
  7515                           	opt stack 0
  7516                           tblptru	equ	0xFF8
  7517                           tblptrh	equ	0xFF7
  7518                           tblptrl	equ	0xFF6
  7519                           tablat	equ	0xFF5
  7520                           prodh	equ	0xFF4
  7521                           prodl	equ	0xFF3
  7522                           intcon	equ	0xFF2
  7523                           intcon2	equ	0xFF1
  7524                           intcon3	equ	0xFF0
  7525                           postinc0	equ	0xFEE
  7526                           wreg	equ	0xFE8
  7527                           postdec1	equ	0xFE5
  7528                           fsr1h	equ	0xFE2
  7529                           fsr1l	equ	0xFE1
  7530                           bsr	equ	0xFE0
  7531                           indf2	equ	0xFDF
  7532                           postinc2	equ	0xFDE
  7533                           postdec2	equ	0xFDD
  7534                           fsr2h	equ	0xFDA
  7535                           fsr2l	equ	0xFD9
  7536                           status	equ	0xFD8
  7537                           
  7538 ;; *************** function _ADCread *****************
  7539 ;; Defined at:
  7540 ;;		line 238 in file "D:\DOC\Project\WEGA\WEGA2\main.c"
  7541 ;; Parameters:    Size  Location     Type
  7542 ;;		None
  7543 ;; Auto vars:     Size  Location     Type
  7544 ;;  EGRD_CURR       2   25[COMRAM] int 
  7545 ;;  ADCPressure     2   23[COMRAM] int 
  7546 ;; Return value:  Size  Location     Type
  7547 ;;		None               void
  7548 ;; Registers used:
  7549 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7550 ;; Tracked objects:
  7551 ;;		On entry : 0/0
  7552 ;;		On exit  : 0/0
  7553 ;;		Unchanged: 0/0
  7554 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7555 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7556 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7557 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7558 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7559 ;;Total ram usage:       10 bytes
  7560 ;; Hardware stack levels used:    1
  7561 ;; Hardware stack levels required when called:    8
  7562 ;; This function calls:
  7563 ;;		_EX_filter
  7564 ;;		_GetColt
  7565 ;;		_ReadADC
  7566 ;;		_SMA_filter
  7567 ;;		i1___tmul
  7568 ;; This function is called by:
  7569 ;;		_low_isr
  7570 ;; This function uses a non-reentrant model
  7571 ;;
  7572                           
  7573                           	psect	text36
  7574  0000D8                     __ptext36:
  7575                           	opt stack 0
  7576  0000D8                     _ADCread:
  7577                           	opt stack 16
  7578                           
  7579                           ;main.c: 240: if ((ADCON0&0b01111100) == (0b10000011&0b01111100))
  7580                           
  7581                           ;incstack = 0
  7582  0000D8  CFC2 F012          	movff	4034,??_ADCread	;volatile
  7583  0000DC  0E7C               	movlw	124
  7584  0000DE  1612               	andwf	??_ADCread,f,c
  7585  0000E0  E151               	bnz	i1l3828
  7586                           
  7587                           ;main.c: 241: {
  7588                           ;main.c: 242: int ADCPressure=EX_filter(ReadADC(),MAP_array);
  7589  0000E2  ECAB  F00E         	call	_ReadADC	;wreg free
  7590  0000E6  C001  F003         	movff	?_ReadADC,EX_filter@a
  7591  0000EA  C002  F004         	movff	?_ReadADC+1,EX_filter@a+1
  7592  0000EE  0E3F               	movlw	low _MAP_array
  7593  0000F0  6E05               	movwf	EX_filter@Massive,c
  7594  0000F2  ECF1  F005         	call	_EX_filter	;wreg free
  7595  0000F6  C003  F018         	movff	?_EX_filter,ADCread@ADCPressure
  7596  0000FA  C004  F019         	movff	?_EX_filter+1,ADCread@ADCPressure+1
  7597                           
  7598                           ;main.c: 243: if (ADCPressure<0x14 || ADCPressure>0x3C0){ECU.MAP_ERR=1;}else{ECU.MAP_ERR
      +                          =0;}
  7599  0000FE  5019               	movf	ADCread@ADCPressure+1,w,c
  7600  000100  0A80               	xorlw	128
  7601  000102  0F80               	addlw	-128
  7602  000104  0E14               	movlw	20
  7603  000106  B4D8               	btfsc	status,2,c
  7604  000108  5C18               	subwf	ADCread@ADCPressure,w,c
  7605  00010A  E307               	bnc	i1l409
  7606  00010C  5019               	movf	ADCread@ADCPressure+1,w,c
  7607  00010E  0A80               	xorlw	128
  7608  000110  0F7D               	addlw	-131
  7609  000112  0EC1               	movlw	193
  7610  000114  B4D8               	btfsc	status,2,c
  7611  000116  5C18               	subwf	ADCread@ADCPressure,w,c
  7612  000118  E303               	bnc	i1l407
  7613  00011A                     i1l409:
  7614  00011A  0100               	movlb	0	; () banked
  7615  00011C  8B6A               	bsf	(_ECU+5)& (0+255),5,b	;volatile
  7616  00011E  D002               	goto	i1l3818
  7617  000120                     i1l407:
  7618  000120  0100               	movlb	0	; () banked
  7619  000122  9B6A               	bcf	(_ECU+5)& (0+255),5,b	;volatile
  7620  000124                     i1l3818:
  7621                           
  7622                           ; BSR set to: 0
  7623                           ;main.c: 244: AirPressure=((ADCPressure+95)*(unsigned short long)285)>>10;
  7624  000124  0E0A               	movlw	10
  7625  000126  6E12               	movwf	??_ADCread& (0+255),c
  7626  000128  0E5F               	movlw	95
  7627  00012A  2418               	addwf	ADCread@ADCPressure,w,c
  7628  00012C  6E13               	movwf	(??_ADCread+1)& (0+255),c
  7629  00012E  0E00               	movlw	0
  7630  000130  2019               	addwfc	ADCread@ADCPressure+1,w,c
  7631  000132  6E14               	movwf	(??_ADCread+2)& (0+255),c
  7632  000134  C013  F001         	movff	??_ADCread+1,i1___tmul@multiplier
  7633  000138  C014  F002         	movff	??_ADCread+2,i1___tmul@multiplier+1
  7634  00013C  6A03               	clrf	i1___tmul@multiplier+2,c
  7635  00013E  BE02               	btfsc	i1___tmul@multiplier+1,7,c
  7636  000140  0603               	decf	i1___tmul@multiplier+2,f,c
  7637  000142  0E1D               	movlw	29
  7638  000144  6E04               	movwf	i1___tmul@multiplicand,c
  7639  000146  0E01               	movlw	1
  7640  000148  6E05               	movwf	i1___tmul@multiplicand+1,c
  7641  00014A  0E00               	movlw	0
  7642  00014C  6A06               	clrf	i1___tmul@multiplicand+2,c
  7643  00014E  EC6F  F00A         	call	i1___tmul	;wreg free
  7644  000152  2812               	incf	??_ADCread,w,c
  7645  000154  6E15               	movwf	(??_ADCread+3)& (0+255),c
  7646  000156  D004               	goto	i1u341_20
  7647  000158                     i1u341_25:
  7648  000158  90D8               	bcf	status,0,c
  7649  00015A  3203               	rrcf	?i1___tmul+2,f,c
  7650  00015C  3202               	rrcf	?i1___tmul+1,f,c
  7651  00015E  3201               	rrcf	?i1___tmul,f,c
  7652  000160                     i1u341_20:
  7653  000160  2E15               	decfsz	(??_ADCread+3)& (0+255),f,c
  7654  000162  D7FA               	goto	i1u341_25
  7655  000164  C001  F060         	movff	?i1___tmul,_AirPressure
  7656  000168  C002  F061         	movff	?i1___tmul+1,_AirPressure+1
  7657                           
  7658                           ; BSR set to: 0
  7659                           ;main.c: 245: ECU.APressure=AirPressure>>1;
  7660  00016C  90D8               	bcf	status,0,c
  7661  00016E  3161               	rrcf	(_AirPressure+1)& (0+255),w,b
  7662  000170  6E13               	movwf	(??_ADCread+1)& (0+255),c
  7663  000172  3160               	rrcf	_AirPressure& (0+255),w,b
  7664  000174  6E12               	movwf	??_ADCread& (0+255),c
  7665  000176  5012               	movf	??_ADCread,w,c
  7666  000178  6F6E               	movwf	(_ECU+9)& (0+255),b	;volatile
  7667                           
  7668                           ; BSR set to: 0
  7669                           ;main.c: 246: Flag_FuelEq=1;
  7670  00017A  844B               	bsf	_Flag_FuelEq/(0+8),_Flag_FuelEq& (0+7),c	;volatile
  7671                           
  7672                           ;main.c: 247: if(ECU.Mtr_On==0){C2IF=1;}
  7673  00017C  0100               	movlb	0	; () banked
  7674  00017E  A169               	btfss	(_ECU+4)& (0+255),0,b	;volatile
  7675                           
  7676                           ; BSR set to: 0
  7677  000180  8AA1               	bsf	4001,5,c	;volatile
  7678  000182  0012               	return	
  7679  000184                     i1l3828:
  7680                           
  7681                           ;main.c: 249: }
  7682                           ;main.c: 250: if ((ADCON0&0b01111100) == (0b10000111&0b01111100))
  7683  000184  CFC2 F012          	movff	4034,??_ADCread	;volatile
  7684  000188  0E7C               	movlw	124
  7685  00018A  1612               	andwf	??_ADCread,f,c
  7686  00018C  5012               	movf	??_ADCread,w,c
  7687  00018E  0A04               	xorlw	4
  7688  000190  E114               	bnz	i1l3836
  7689                           
  7690                           ;main.c: 251: {
  7691                           ;main.c: 252: ECU.TPS=ReadADC()>>2;
  7692  000192  ECAB  F00E         	call	_ReadADC	;wreg free
  7693  000196  3402               	rlcf	?_ReadADC+1,w,c
  7694  000198  3202               	rrcf	?_ReadADC+1,f,c
  7695  00019A  3201               	rrcf	?_ReadADC,f,c
  7696  00019C  3402               	rlcf	?_ReadADC+1,w,c
  7697  00019E  3202               	rrcf	?_ReadADC+1,f,c
  7698  0001A0  3201               	rrcf	?_ReadADC,f,c
  7699  0001A2  5001               	movf	?_ReadADC,w,c
  7700  0001A4  0100               	movlb	0	; () banked
  7701  0001A6  6F6F               	movwf	(_ECU+10)& (0+255),b	;volatile
  7702                           
  7703                           ; BSR set to: 0
  7704  0001A8  0E1F               	movlw	31
  7705  0001AA  5D6F               	subwf	(_ECU+10)& (0+255),w,b	;volatile
  7706  0001AC  E203               	bc	i1l414
  7707                           
  7708                           ; BSR set to: 0
  7709  0001AE  8569               	bsf	(_ECU+4)& (0+255),2,b	;volatile
  7710  0001B0  828C               	bsf	3980,1,c	;volatile
  7711  0001B2  0012               	return	
  7712  0001B4                     i1l414:
  7713                           
  7714                           ; BSR set to: 0
  7715  0001B4  9569               	bcf	(_ECU+4)& (0+255),2,b	;volatile
  7716  0001B6  928C               	bcf	3980,1,c	;volatile
  7717  0001B8  0012               	return	
  7718  0001BA                     i1l3836:
  7719                           
  7720                           ;main.c: 255: }
  7721                           ;main.c: 256: if ((ADCON0&0b01111100) == (0b10001011&0b01111100))
  7722  0001BA  CFC2 F012          	movff	4034,??_ADCread	;volatile
  7723  0001BE  0E7C               	movlw	124
  7724  0001C0  1612               	andwf	??_ADCread,f,c
  7725  0001C2  5012               	movf	??_ADCread,w,c
  7726  0001C4  0A08               	xorlw	8
  7727  0001C6  E102               	bnz	i1l3842
  7728                           
  7729                           ;main.c: 257: {GetColt();return;}
  7730  0001C8  EF6E  F007         	goto	_GetColt	;wreg free
  7731  0001CC                     i1l3842:
  7732                           
  7733                           ;main.c: 258: if ((ADCON0&0b01111100) == (0b10010011&0b01111100))
  7734  0001CC  CFC2 F012          	movff	4034,??_ADCread	;volatile
  7735  0001D0  0E7C               	movlw	124
  7736  0001D2  1612               	andwf	??_ADCread,f,c
  7737  0001D4  5012               	movf	??_ADCread,w,c
  7738  0001D6  0A10               	xorlw	16
  7739  0001D8  E11A               	bnz	i1l3850
  7740                           
  7741                           ;main.c: 259: {
  7742                           ;main.c: 260: ECU.POWER=SMA_filter(ReadADC(),PWR_array)>>2;
  7743  0001DA  ECAB  F00E         	call	_ReadADC	;wreg free
  7744  0001DE  C001  F003         	movff	?_ReadADC,SMA_filter@a
  7745  0001E2  C002  F004         	movff	?_ReadADC+1,SMA_filter@a+1
  7746  0001E6  0100               	movlb	0	; () banked
  7747  0001E8  0EBB               	movlw	low _PWR_array
  7748  0001EA  6E05               	movwf	SMA_filter@Massive,c
  7749  0001EC  EC95  F008         	call	_SMA_filter	;wreg free
  7750  0001F0  3404               	rlcf	?_SMA_filter+1,w,c
  7751  0001F2  3204               	rrcf	?_SMA_filter+1,f,c
  7752  0001F4  3203               	rrcf	?_SMA_filter,f,c
  7753  0001F6  3404               	rlcf	?_SMA_filter+1,w,c
  7754  0001F8  3204               	rrcf	?_SMA_filter+1,f,c
  7755  0001FA  3203               	rrcf	?_SMA_filter,f,c
  7756  0001FC  5003               	movf	?_SMA_filter,w,c
  7757  0001FE  6F71               	movwf	(_ECU+12)& (0+255),b	;volatile
  7758                           
  7759                           ; BSR set to: 0
  7760                           ;main.c: 261: if (ECU.POWER<24){LD5=1;}else{LD5=0;}
  7761  000200  0E18               	movlw	24
  7762  000202  5D71               	subwf	(_ECU+12)& (0+255),w,b	;volatile
  7763  000204  E202               	bc	i1l418
  7764                           
  7765                           ; BSR set to: 0
  7766  000206  8A8C               	bsf	3980,5,c	;volatile
  7767  000208  0012               	return	
  7768  00020A                     i1l418:
  7769                           
  7770                           ; BSR set to: 0
  7771  00020A  9A8C               	bcf	3980,5,c	;volatile
  7772  00020C  0012               	return	
  7773  00020E                     i1l3850:
  7774                           
  7775                           ;main.c: 263: }
  7776                           ;main.c: 264: if ((ADCON0&0b01111100) == (0b10001111&0b01111100))
  7777  00020E  CFC2 F012          	movff	4034,??_ADCread	;volatile
  7778  000212  0E7C               	movlw	124
  7779  000214  1612               	andwf	??_ADCread,f,c
  7780  000216  5012               	movf	??_ADCread,w,c
  7781  000218  0A0C               	xorlw	12
  7782  00021A  E149               	bnz	i1l3862
  7783                           
  7784                           ;main.c: 265: {
  7785                           ;main.c: 266: ADC=SMA_filter(ReadADC(),IAT_array);
  7786  00021C  ECAB  F00E         	call	_ReadADC	;wreg free
  7787  000220  C001  F003         	movff	?_ReadADC,SMA_filter@a
  7788  000224  C002  F004         	movff	?_ReadADC+1,SMA_filter@a+1
  7789  000228  0100               	movlb	0	; () banked
  7790  00022A  0EA3               	movlw	low _IAT_array
  7791  00022C  6E05               	movwf	SMA_filter@Massive,c
  7792  00022E  EC95  F008         	call	_SMA_filter	;wreg free
  7793  000232  C003  F033         	movff	?_SMA_filter,_ADC	;volatile
  7794  000236  C004  F034         	movff	?_SMA_filter+1,_ADC+1	;volatile
  7795                           
  7796                           ; BSR set to: 0
  7797                           ;main.c: 267: ECU.reserv2=ADC>>2;
  7798  00023A  C033  F012         	movff	_ADC,??_ADCread	;volatile
  7799  00023E  C034  F013         	movff	_ADC+1,??_ADCread+1	;volatile
  7800  000242  90D8               	bcf	status,0,c
  7801  000244  3213               	rrcf	??_ADCread+1,f,c
  7802  000246  3212               	rrcf	??_ADCread,f,c
  7803  000248  90D8               	bcf	status,0,c
  7804  00024A  3213               	rrcf	??_ADCread+1,f,c
  7805  00024C  3212               	rrcf	??_ADCread,f,c
  7806  00024E  5012               	movf	??_ADCread,w,c
  7807  000250  6F84               	movwf	(_ECU+31)& (0+255),b	;volatile
  7808                           
  7809                           ; BSR set to: 0
  7810                           ;main.c: 268: ECU.IAT=ADC>>1;
  7811  000252  90D8               	bcf	status,0,c
  7812  000254  3034               	rrcf	_ADC+1,w,c	;volatile
  7813  000256  6E13               	movwf	(??_ADCread+1)& (0+255),c
  7814  000258  3033               	rrcf	_ADC,w,c	;volatile
  7815  00025A  6E12               	movwf	??_ADCread& (0+255),c
  7816  00025C  5012               	movf	??_ADCread,w,c
  7817  00025E  6F87               	movwf	(_ECU+34)& (0+255),b	;volatile
  7818                           
  7819                           ;main.c: 269: LPGPressure=((ADC+40)*(unsigned short long)640)/1024;
  7820  000260  0E0A               	movlw	10
  7821  000262  6E12               	movwf	??_ADCread& (0+255),c
  7822  000264  0E28               	movlw	40
  7823  000266  2433               	addwf	_ADC,w,c	;volatile
  7824  000268  6E13               	movwf	(??_ADCread+1)& (0+255),c
  7825  00026A  0E00               	movlw	0
  7826  00026C  2034               	addwfc	_ADC+1,w,c	;volatile
  7827  00026E  6E14               	movwf	(??_ADCread+2)& (0+255),c
  7828  000270  C013  F001         	movff	??_ADCread+1,i1___tmul@multiplier
  7829  000274  C014  F002         	movff	??_ADCread+2,i1___tmul@multiplier+1
  7830  000278  6A03               	clrf	i1___tmul@multiplier+2,c
  7831  00027A  0E80               	movlw	128
  7832  00027C  6E04               	movwf	i1___tmul@multiplicand,c
  7833  00027E  0E02               	movlw	2
  7834  000280  6E05               	movwf	i1___tmul@multiplicand+1,c
  7835  000282  0E00               	movlw	0
  7836  000284  6A06               	clrf	i1___tmul@multiplicand+2,c
  7837  000286  EC6F  F00A         	call	i1___tmul	;wreg free
  7838  00028A  2812               	incf	??_ADCread,w,c
  7839  00028C  6E15               	movwf	(??_ADCread+3)& (0+255),c
  7840  00028E  D004               	goto	i1u349_20
  7841  000290                     i1u349_25:
  7842  000290  90D8               	bcf	status,0,c
  7843  000292  3203               	rrcf	?i1___tmul+2,f,c
  7844  000294  3202               	rrcf	?i1___tmul+1,f,c
  7845  000296  3201               	rrcf	?i1___tmul,f,c
  7846  000298                     i1u349_20:
  7847  000298  2E15               	decfsz	(??_ADCread+3)& (0+255),f,c
  7848  00029A  D7FA               	goto	i1u349_25
  7849  00029C  C001  F035         	movff	?i1___tmul,_LPGPressure
  7850  0002A0  C002  F036         	movff	?i1___tmul+1,_LPGPressure+1
  7851                           
  7852                           ; BSR set to: 0
  7853                           ;main.c: 270: ECU.RCO=LPGPressure;
  7854  0002A4  C035  F079         	movff	_LPGPressure,_ECU+20	;volatile
  7855  0002A8  C036  F07A         	movff	_LPGPressure+1,_ECU+21	;volatile
  7856  0002AC  0012               	return	
  7857  0002AE                     i1l3862:
  7858                           
  7859                           ;main.c: 272: }
  7860                           ;main.c: 273: if ((ADCON0&0b01111100) == (0b10010111&0b01111100))
  7861  0002AE  CFC2 F012          	movff	4034,??_ADCread	;volatile
  7862  0002B2  0E7C               	movlw	124
  7863  0002B4  1612               	andwf	??_ADCread,f,c
  7864  0002B6  5012               	movf	??_ADCread,w,c
  7865  0002B8  0A14               	xorlw	20
  7866  0002BA  E129               	bnz	i1l3880
  7867                           
  7868                           ;main.c: 274: {
  7869                           ;main.c: 275: ADC=ReadADC();
  7870  0002BC  ECAB  F00E         	call	_ReadADC	;wreg free
  7871  0002C0  C001  F033         	movff	?_ReadADC,_ADC	;volatile
  7872  0002C4  C002  F034         	movff	?_ReadADC+1,_ADC+1	;volatile
  7873                           
  7874                           ;main.c: 276: if (ADC > 203 || ADC < 12) {ECU.O2S=127;ECU.Lambda_ERR=1;return;}
  7875  0002C8  0ECC               	movlw	204
  7876  0002CA  5C33               	subwf	_ADC,w,c	;volatile
  7877  0002CC  0E00               	movlw	0
  7878  0002CE  5834               	subwfb	_ADC+1,w,c	;volatile
  7879  0002D0  E205               	bc	i1l3870
  7880  0002D2  0E0C               	movlw	12
  7881  0002D4  5C33               	subwf	_ADC,w,c	;volatile
  7882  0002D6  0E00               	movlw	0
  7883  0002D8  5834               	subwfb	_ADC+1,w,c	;volatile
  7884  0002DA  E205               	bc	i1l3876
  7885  0002DC                     i1l3870:
  7886  0002DC  0E7F               	movlw	127
  7887  0002DE  0100               	movlb	0	; () banked
  7888  0002E0  6F70               	movwf	(_ECU+11)& (0+255),b	;volatile
  7889                           
  7890                           ; BSR set to: 0
  7891  0002E2  8D6A               	bsf	(_ECU+5)& (0+255),6,b	;volatile
  7892  0002E4  0C7F               	retlw	127
  7893  0002E6                     i1l3876:
  7894                           
  7895                           ;main.c: 277: ECU.O2S=Lambda[ADC&0xFF];
  7896  0002E6  0EFF               	movlw	255
  7897  0002E8  1433               	andwf	_ADC,w,c	;volatile
  7898  0002EA  6E12               	movwf	??_ADCread& (0+255),c
  7899  0002EC  0E00               	movlw	0
  7900  0002EE  1434               	andwf	_ADC+1,w,c	;volatile
  7901  0002F0  6E13               	movwf	(??_ADCread+1)& (0+255),c
  7902  0002F2  0EC3               	movlw	low _Lambda
  7903  0002F4  2412               	addwf	??_ADCread,w,c
  7904  0002F6  6EF6               	movwf	tblptrl,c
  7905  0002F8  0EFD               	movlw	high _Lambda
  7906  0002FA  2013               	addwfc	??_ADCread+1,w,c
  7907  0002FC  6EF7               	movwf	tblptrh,c
  7908  0002FE                     	if	1	;There are 3 active tblptr bytes
  7909  0002FE  6AF8               	clrf	tblptru,c
  7910  000300  0E00               	movlw	low (__mediumconst shr (0+16))
  7911  000302  22F8               	addwfc	tblptru,f,c
  7912  000304                     	endif
  7913  000304  0008               	tblrd		*
  7914  000306  0100               	movlb	0	; () banked
  7915  000308  CFF5 F070          	movff	tablat,_ECU+11	;volatile
  7916  00030C  0012               	return	
  7917  00030E                     i1l3880:
  7918                           
  7919                           ;main.c: 279: }
  7920                           ;main.c: 280: if ((ADCON0&0b01111100) == (0b11100111&0b01111100))
  7921  00030E  CFC2 F012          	movff	4034,??_ADCread	;volatile
  7922  000312  0E7C               	movlw	124
  7923  000314  1612               	andwf	??_ADCread,f,c
  7924  000316  5012               	movf	??_ADCread,w,c
  7925  000318  0A64               	xorlw	100
  7926  00031A  A4D8               	btfss	status,2,c
  7927  00031C  0012               	return	
  7928                           
  7929                           ;main.c: 281: {
  7930                           ;main.c: 282: int EGRD_CURR=EX_filter(ReadADC(),EXT_array);
  7931  00031E  ECAB  F00E         	call	_ReadADC	;wreg free
  7932  000322  C001  F003         	movff	?_ReadADC,EX_filter@a
  7933  000326  C002  F004         	movff	?_ReadADC+1,EX_filter@a+1
  7934  00032A  0100               	movlb	0	; () banked
  7935  00032C  0E97               	movlw	low _EXT_array
  7936  00032E  6E05               	movwf	EX_filter@Massive,c
  7937  000330  ECF1  F005         	call	_EX_filter	;wreg free
  7938  000334  C003  F01A         	movff	?_EX_filter,ADCread@EGRD_CURR
